-000000002|-102010112|weight|00_const|{1,25}|4|{{11.328848678462947,12.815156764757461,16.213897511934533,17.133871609666336,14.549507336928622,8.986368685596588,12.170749335509663,16.648046569581116,17.243636341870758,13.446067462084129,9.554261025733433,13.398199661592027,16.851294958789406,15.950620885258513,11.546963022366603,13.198779599953134,15.8334224747227,17.473549314510024,15.551272599974956,11.401113427374277,13.340249075102438,15.13575881425064,15.990676495975418,14.311104866840608,12.061665840989845}}
-000000002|-103010001||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-102010137|weight|00_const|{1,25}|4|{{8.143301975526501,16.262292200536113,18.585533076303946,17.040459785176044,15.549651428539748,13.761944729909185,18.20005585587584,15.431546794381273,4.609506162766746,-0.6709105166119285,14.167631865816174,15.13462575436408,8.604162624807252,-3.7484088053190656,-2.278647875047157,11.597881407895292,14.859891767047769,14.768431523761372,13.534202707178387,13.687073084609894,9.053475213270104,14.873408321074523,17.492167058340243,18.93888964236126,17.0517401055846}}
-000000002|-102010136|weight|00_const|{1,25}|4|{{12.697390056409173,14.74249926884409,14.227949952085991,12.061814693431847,9.990064601416906,14.302253695684522,16.49716580994974,15.573089677992412,12.849757341862563,10.688110828091954,14.038376073165868,15.163430461876548,15.718185421226051,15.226956522345978,14.699884352789816,12.731010361446739,13.964448697192982,16.104565173017356,17.321236481767755,16.601324569955654,11.401325866987692,12.576284344595544,15.234108415022673,15.753012682369647,12.464585057547373}}
-000000002|-102010145|weight|00_const|{1,25}|4|{{12.584521913170278,14.575251747091317,14.077307496148824,11.718588990392165,9.962991858917901,14.590810847155764,16.350150588722997,15.571551642980804,12.699080328822527,10.598379069447564,13.828455330164234,15.053293692754826,15.732116937391242,15.268993456199903,14.90656095015622,12.623581937414755,14.148206539793183,16.201114898686047,17.273802143276143,16.301897223489277,11.683972118617696,12.853784191375562,15.25569047811162,15.572295299596604,12.209365661075307}}
-000000002|-102010144|weight|00_const|{1,25}|4|{{12.158346353126918,14.876066686011688,16.66171901977048,15.800628703819926,13.19332463639063,4.952205653297024,12.619804060507361,16.260465277668125,15.082191685140922,9.973586913773847,4.378775893821198,14.581972046770042,17.19470287717631,13.259497302333344,5.132656631997067,12.819378183862666,18.21689713451627,17.979271401518826,11.335485686177762,3.688959515616419,15.425045234580352,17.216874485861215,14.899429307630129,9.06724341908373,7.744778500926672}}
-000000002|-104020013||03_zscore|{1,100}|7|
-000000002|-104020012||03_zscore|{1,100}|7|
-000000002|-103010027||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-103010026||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104030015||03_leaky_relu|{0.01}|8|
-000000002|-104020004||03_zscore|{1,100}|7|
-000000002|-104020003||03_zscore|{1,100}|7|
-000000002|-102010160|weight|00_const|{1,25}|4|{{13.601392816068547,12.507084984853945,17.13016087750541,19.330502835977967,17.24046593866613,5.568036200068862,3.621146653591582,13.941935636632492,18.117595451856474,16.92275663374196,0.7795650426748588,5.067738037813342,14.394299171095456,16.867563939057998,12.58152284407663,9.681925028056824,14.573719264571643,17.54804021708379,15.455744426228977,6.206733725604153,14.919847765351802,17.078237956301017,17.048675563175813,12.983222135499023,7.671728854508112}}
-000000002|-102010159|weight|00_const|{1,25}|4|{{10.122255682630158,14.027815687458666,16.721090936980314,17.12461149100207,15.163045790692493,14.948792922750592,16.10404317616472,15.988926245781725,15.5057814190332,14.03121546771472,16.141183206092688,13.756214669396293,11.124890390675933,10.95906962881484,12.945838768963878,13.196097082875083,10.93873611093919,8.913909187551084,10.892303734556421,14.256039275817047,10.659758720572293,11.778262600723673,12.692828323722221,13.95631647397511,12.756434319179547}}
-000000002|-102010158|weight|00_const|{1,25}|4|{{13.619648617983088,16.456558208831318,14.357478506693464,9.817558860511115,11.112788705685622,15.025047668919646,16.87941033318621,12.698143085367896,4.226176944965361,6.243437302958961,14.975041907497666,16.935307933215693,12.864058030761951,5.767415195703326,9.03481460404752,16.100033753047065,18.657679630576837,16.900667121286386,12.997563653594897,14.683067244464546,15.121713124462348,17.298485044799754,16.249363461305798,14.736052932797833,14.527770035741746}}
-000000002|-104030013||03_leaky_relu|{0.01}|8|
-000000002|-103010009||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104030010||03_leaky_relu|{0.01}|8|
-000000002|-104030005||03_leaky_relu|{0.01}|8|
